"","Country Code","Country Name","Region","IncomeGroup","Population","GDP (Mio USD)","GDP per capita","Electricity Consumption per capita (kWh)","Fossil fuel energy consumption (pct. of total)","Electricity production from oil sources (pct. of total)","Electricity production from oil/gas/coal sources (pct. of total)","Electricity production from hydroelectric sources (pct. of total)","Electricity production from renewables sources (excl. hydroelectric) (pct. of total)","Alternative and nuclear energy (pct. of total energy use)","Energy use (kg oil eq) per capita","CO2 emissions (kt)","CO2 emissions (tons per capita)","CO2 emissions from transport (pct. of total fuel combustion)","HDI","Cluster"
"TCD","TCD","Chad","Sub-Saharan Africa","Low income",14452543,28826.9,1845.9,10,55.942683455294,27.2772575802751,59.6483365955272,37.3515358613528,2.90239249766006,3.18403440177782,50,729.73,0.05,39.929216191303,0.396,"3"
"TGO","TGO","Togo","Sub-Saharan Africa","Low income",7606374,11359.6,1382.1,152.72,17.2,11.97,11.97,84.51,3.52,0.31,456.67,2621.91,0.36,77.33,0.487,"3"
"THA","THA","Thailand","East Asia & Pacific","Upper middle income",68863514,1166974.9,15683,2539.61,79.75,0.99,90.92,3.19,5.89,0.46,1969.63,316212.74,4.62,24.72,0.74,"3"
"TJK","TJK","Tajikistan","Europe & Central Asia","Lower middle income",8734951,26074.7,2762.6,1479.78,54.9,0,2.87,97.13,0,49.06,335.39,5188.81,0.62,33.48,0.627,"6"
"TKM","TKM","Turkmenistan","Europe & Central Asia","Upper middle income",5662544,95746.5,15648.4,2678.81,87.8020441193037,0,100,0,0,0,4893.49,68422.55,12.52,17.55,0.691,"3"
"TUN","TUN","Tunisia","Middle East & North Africa","Lower middle income",11403248,132483.2,10752,1444.11,88.36,1.76,95.95,0.29,2.8,0.89,943.61,28829.95,2.59,25.31,0.725,"6"
"TUR","TUR","Turkey","Europe & Central Asia","Upper middle income",79512426,1941094.1,23756.5,2854.57,89.58,0.85,78.97,16.13,4.76,7.12,1577.83,345981.45,4.49,19.83,0.767,"6"
"TZA","TZA","United Republic of Tanzania","Sub-Saharan Africa","Low income",55572201,150606.5,2583.6,99.17,14.38,15.48,57.71,41.65,0.64,0.9,475.43,11562.05,0.22,57.57,0.5825903092849,"6"
"UGA","UGA","Uganda","Sub-Saharan Africa","Low income",41487965,75631.2,1687.1,10,56.0388617369008,24.1721493829078,56.4680988019042,38.3605451172207,3.83269037672877,5.49810509194832,50,5229.14,0.13,39.8618866069977,0.493,"6"
"UKR","UKR","Ukraine","Europe & Central Asia","Lower middle income",45004645,353570.2,7668.1,3418.59,75.33,0.12,45.84,4.66,0.93,22.76,2334.41,227299,5.02,11.41,0.743,"4"
"URY","URY","Uruguay","Latin America & Caribbean","High income",3444006,74602.6,20046.9,3067.95,46.84,9.06,9.08,74.16,16.76,18.94,1378.27,6747.28,1.97,55.34,0.795,"6"
"USA","USA","United States of America","North America","High income",323127513,18624475,53445.4,12986.74,82.93,0.92,67.46,6.05,6.9,12.11,6956.81,5254279.29,16.49,33.4,0.92,"5"
"UZB","UZB","Uzbekistan","Europe & Central Asia","Lower middle income",31848200,207817.9,6038.9,1645.44,75.8636299306357,0.36,78.65,21.35,0,1.75004134428436,1655.2553836942,105213.56,3.42,6.84,0.701,"6"
"VNM","VNM","Viet Nam","East Asia & Pacific","Lower middle income",92701100,596524,5837.6,1410.91,63.134612328763,0.32,58.35,41.55,0.1,7.79822302442807,1072.93057054638,166910.84,1.8,22.28,0.6587003270571,"6"
"ZAF","ZAF","South Africa","Sub-Saharan Africa","Upper middle income",55908865,740660.7,12236.8,4198.4,86.91,0.08,93.08,0.39,1,2.7,2695.73,489771.85,8.98,12.05,0.666,"5"
"ZMB","ZMB","Zambia","Sub-Saharan Africa","Lower middle income",16591390,65381.7,3647,707.19,37.5062135526241,2.84,2.84,97.16,0,20.696842272438,244.324624756283,4503.08,0.29,35.11,0.579,"6"
